date,order_id,customer_id,product_id,category,unit_price,quantity,revenue,region,sales_channel,promotion
2023-01-01,ORD770487,C58,P11,Home,52.06,4,208.24,North,Store,No
2023-01-02,ORD877572,C141,P10,Home,120.81,6,724.86,South,Online,No
2023-01-03,ORD334053,C72,P12,Home,146.99,6,881.94,North,Online,No
2023-01-04,ORD809570,C380,P7,Clothing,22.32,1,22.32,North,Online,No
2023-01-05,ORD719176,C217,P4,Electronics,439.46,4,1757.84,North,Online,No
2023-01-06,ORD131244,C48,P2,Electronics,580.29,6,3481.74,South,Online,No
2023-01-07,ORD343962,C259,P8,Clothing,54.65,6,327.9,North,Online,No
2023-01-08,ORD688508,C102,P4,Electronics,373.54,8,2988.32,West,Online,Yes
2023-01-09,ORD331148,C230,P3,Electronics,492.8,2,985.6,East,Store,No
2023-01-10,ORD948749,C446,P9,Home,110.11,7,770.77,North,Store,No
2023-01-11,ORD895667,C413,P12,Home,124.94,7,874.58,South,Online,Yes
2023-01-12,ORD832052,C217,P12,Home,146.99,8,1175.92,East,Store,No
2023-01-13,ORD391369,C80,P5,Clothing,26.24,0,0.0,South,Online,No
2023-01-14,ORD900581,C173,P9,Home,110.11,7,770.77,North,Online,No
2023-01-15,ORD197251,C195,P9,Home,110.11,4,440.44,North,Store,No
2023-01-16,ORD476417,C434,P9,Home,110.11,3,330.33,East,Online,No
2023-01-17,ORD733052,C136,P1,Electronics,349.82,4,1399.28,North,Store,No
2023-01-18,ORD865179,C236,P6,Clothing,26.24,2,52.48,North,Online,No
2023-01-19,ORD496922,C41,P5,Clothing,26.24,4,104.96,East,Online,No
2023-01-20,ORD969693,C322,P6,Clothing,22.3,6,133.8,East,Online,Yes
2023-01-21,ORD705397,C99,P8,Clothing,46.45,11,510.95,North,Online,Yes
2023-01-22,ORD148050,C339,P10,Home,120.81,6,724.86,South,Online,No
2023-01-23,ORD910620,C149,P9,Home,93.59,12,1123.08,North,Online,Yes
2023-01-24,ORD996865,C120,P8,Clothing,54.65,5,273.25,North,Online,No
